ID,Question,gold_source_file,chunk_config_id,chunk_size,chunk_overlap,method,k,success_at_k,mrr_at_k,ndcg_at_k,returned_unique_contexts,failure_cause_initial,top_titles,top_urls,top1_preview,gold_title,gold_url,analysis_note
6785,Apa saja divisi yang disebutkan dalam perencanaan kinerja UPA TIK?,upttik_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | Laporan-kinerja-UPT-TIK-tahun-2024.pdf | laporan-akhir-tahun-2022.pdf | UPA TIK Laksanakan Rapat Rutin Mingguan untuk Monitoring dan Evaluasi Kinerja -  | Divisi Sistem Informasi - UPA TIK Undiksha,https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160237/Laporan-kinerja-UPT-TIK-tahun-2023-1.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2025/02/20160614/Laporan-kinerja-UPT-TIK-tahun-2024.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14073153/laporan-akhir-tahun-2022.pdf | https://upttik.undiksha.ac.id/upa-tik-laksanakan-rapat-rutin-mingguan-untuk-monitoring-dan-evaluasi-kinerja | https://upttik.undiksha.ac.id/profil/divisi/tahun-2023/divisi-sistem-informasi,3 Laporan Akhir Tahun UPA TIK Undiksha | https://UPAtik.undiksha.ac.id DAFTAR ISI KATA PENGANTAR ............................................................................................................................ 2 DAFTAR ISI ..................,Manual-Pengguna-Sistem-PKL-Undiksha-Mahasiswa.pdf,https://upttik.undiksha.ac.id/wp-content/uploads/sites/27/2022/06/Manual-Pengguna-Sistem-PKL-Undiksha-Mahasiswa.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6786,Apa klasifikasi keamanan untuk arsip 'Nilai hasil ujian'?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf | 139990906-1753919910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf,Lampiran 01 Klasifikasi Arsip dan Pola Klasifikasi Arsip -9- Dokumen-dokumen yang berkaitan dengan Berita Acara ujian dan daftar hadir ujian 06 Nilai hasil ujian Dokumen-dokumen yang berkaitan dengan Nilai hasil ujian 07 Kartu Hasil Studi (KHS) Dokum...,139990906-1753919910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/139990906-1753919910.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6788,Apa yang dimaksud dengan the ASEAN Way?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 1876317078-1744122016.pdf | 362672014-1744122174.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1876317078-1744122016.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/362672014-1744122174.pdf,"111 TANTANGAN ASEAN DALAM PENYELESAIAN SENGKETA KUIL PREAH VIHEAR Tak bisa dipungkiri melenyapkan the ASEAN Way berarti akan mengusik urusan dalam negeri negara-negara anggota ASEAN sendiri. Bahkan negara-negara pendiri ASEAN semisal Thailand, Filipi...",Prodi Ilmu Hukum,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1632683634-1744130845.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6790,Apa istilah dalam adat Bali untuk pengangkatan anak?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,646356581-1744127965.pdf | 1937422783-1744135715.pdf | 1658850344-1744123761.pdf | TEMPLATE-JPFI | 1658850344-1744123761.pdf | 1658850344-1744123761.pdf | Prodi Ilmu Hukum | 971075223-1744127420.pdf | 971075223-1744127420.pdf | 865898690-1744121954.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/646356581-1744127965.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1937422783-1744135715.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840939383-1744130101.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1658850344-1744123761.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1705131515-1744130963.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/971075223-1744127420.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/971075223-1744127420.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/865898690-1744121954.pdf,"Komang, P. (2020). Pengangkatan (Adopsi) Anak Menurut Hukum Adat Bali. https://www.komangputra.com Lesmana, P. ., & Lemes I.N. (2016). Pelaksanaan Keputusan Majelis Utama Desa Pakraman Bali Nomor 01/Kep/Psm- 3/Mdp Bali/X/ 2010 Khususnya Mengenai Kedu...",646356581-1744127965.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/646356581-1744127965.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6793,Apa saja sumber pendanaan untuk Perguruan Tinggi yang disebutkan dalam peraturan?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Microsoft Word - UU0122012_Full | 852902029-1744131910.pdf | 852902029-1744131910.pdf | PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | Microsoft Word - UU0122012_Full | Draft 29 Mei 2013 | 852902029-1744131910.pdf | 1900415567-1744131907.pdf | Microsoft Word - UU0122012_Full | 697704167-1744131904.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/sites/27/2024/08/14075520/PRODUK_MASTER-PLAN-SI-TI-2025-2029.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1900415567-1744131907.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1180263840-1744131908.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/697704167-1744131904.pdf,- 56 - (2) Akademi komunitas sebagaimana dimaksud pada ayat (1) dilaksanakan berbasis kebutuhan daerah untuk mempercepat kemajuan dan kesejahteraan masyarakat. Pasal 82 Ketentuan lebih lanjut mengenai pengembangan Perguruan Tinggi sebagaimana dimaksu...,Draft 29 Mei 2013,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6794,Apa definisi Standar Nasional Pengabdian kepada Masyarakat?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,852902029-1744131910.pdf | 852902029-1744131910.pdf | 349480267-1744131881.pdf | 349480267-1744131881.pdf | 349480267-1744131881.pdf | 349480267-1744131881.pdf | 349480267-1744131881.pdf | 349480267-1744131881.pdf | 852902029-1744131910.pdf | 852902029-1744131910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/349480267-1744131881.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/349480267-1744131881.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/349480267-1744131881.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/349480267-1744131881.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/349480267-1744131881.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/349480267-1744131881.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf,- 46 - BAB IV STANDAR NASIONAL PENGABDIAN KEPADA MASYARAKAT Bagian Kesatu Ruang Lingkup Standar Nasional Pengabdian kepada Masyarakat Pasal 54 Ruang lingkup Standar Nasional Pengabdian kepada Masyarakat terdiri atas: a. standar hasil pengabdian kepad...,852902029-1744131910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6797,Bagaimana perbedaan kriteria penilaian antara model SMBJM jalur Skor UTBK dan jalur Lulusan Sekolah Lab Undiksha?,undiksha_ac_id_pmb.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | Penerimaan Mahasiswa Baru Jalur SMBJM Undiksha Tahun Akademik 2026/2027 - Univer,https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://cdn.undiksha.ac.id/wp-content/uploads/2026/04/02164736/Pedoman-SMBJM-Undiksha-Tahun-2026.pdf | https://undiksha.ac.id/pmb/tahun2026/smbjm,"Pedoman Seleksi Mahasiswa Baru Jalur Mandiri (SMBJM) Tahun 2026 ________________ 18 3.3.4 Jalur Kepemimpinan Persyratan pendaftaran SMBJM Jalur Kepemimpinan tahuan 2026 adalah : (1) semua lulusan SMA/SMK/MA/Sederajat tiga tahun terakhir (2024, 2025, ...",POB-SMBJM-Undiksha-2023-2.pdf,https://cdn.undiksha.ac.id/wp-content/uploads/2023/05/23195835/POB-SMBJM-Undiksha-2023-2.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6803,Kapan Konvensi Hak Anak diratifikasi oleh Majelis Umum Perserikatan Bangsa-Bangsa?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1840251585-1744122182.pdf | TEMPLATE-JPFI | Template Jurnal IJCCS | TEMPLATE-JPFI | Microsoft Word - 1_2023.doc | Prodi Ilmu Hukum | TEMPLATE-JPFI | Microsoft Word - 4_2023.doc | 641878293-1744126787.pdf | 347874562-1744122172.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1840251585-1744122182.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1245317443-1744126758.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/724659992-1744124501.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1245317443-1744126758.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1533676885-1744130073.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1345543846-1744130967.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1147005646-1744126752.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/753057891-1744130827.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/641878293-1744126787.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/347874562-1744122172.pdf,Melalui lembaga negara ini Pemerintah Indonesia melaksanakan aksi penanggulangan permasalahan perempuan dan gender yang terjadi di masyarakat. Pada tanggal 18 Desember 1979 Majelis Umum PBB telah menyetujui konvensi tersebut. Karena ketentuan konvens...,1950412210-1744124940.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1950412210-1744124940.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6804,Apa saja jenis pendidikan yang diselenggarakan oleh Undiksha?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,Draft 29 Mei 2013 | 1900415567-1744131907.pdf | 1943701823-1744130906.pdf | Microsoft Word - 1_2023.doc | Microsoft Word - 1_2023.doc | 1995771592-1758522270.pdf | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika | Penerimaan Mahasiswa Baru Universitas Pendidikan Ganesha - Universitas Pendidika,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1400652777-1744131909.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1900415567-1744131907.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1943701823-1744130906.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/735893243-1744130810.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/55032004-1744130803.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1995771592-1758522270.pdf | https://undiksha.ac.id/pmb | https://undiksha.ac.id/pmb?npe-page=2 | https://undiksha.ac.id/pmb?npe-page=3 | https://undiksha.ac.id/pmb?npe-page=4,"-2- BAB I KETENTUAN UMUM Pasal 1 Dalam Peraturan Pemerintah ini yang dimaksud dengan: 1. Penyelenggaraan Pendidikan Tinggi adalah pengaturan, perencanaan, pengawasan, pemantauan, dan evaluasi serta pembinaan dan koordinasi pelaksanaan jalur, jenjang,...",852902029-1744131910.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/852902029-1744131910.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
6805,Apa definisi kelompok etnis dalam konteks kejahatan genosida?,jdih_undiksha_ac_id.jsonl,C2,512,64,BM25,10,0.0,0.0,0.0,10,possible_noise_from_long_chunk_or_term_mismatch,1343320030-1744127696.pdf | 1945634449-1744123531.pdf | 1945634449-1744123531.pdf | 1945634449-1744123531.pdf | 1945634449-1744123531.pdf | 1945634449-1744123531.pdf | 1343320030-1744127696.pdf | 1945634449-1744123531.pdf | Prodi Ilmu Hukum | 1343320030-1744127696.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1945634449-1744123531.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1649526734-1744130839.pdf | https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf,Penelitian ini bertujuan untuk mengetahui kejahatan genosida yang dialami jika dilihat dalam hukum internasional dan metode penyelesaian sengketa genosida menurut hukum internasional. Penelitian ini menggunakan penelitian normatif doctrinal atau pene...,1343320030-1744127696.pdf,https://static1.undiksha.ac.id/arsip/2025/kearsipan/file-tte/1343320030-1744127696.pdf,"Kategori penyebab bersifat awal/heuristik. Validasi manual diperlukan untuk membedakan perbedaan istilah, query terlalu umum, chunk terlalu pendek/panjang, gold context terpecah, atau metadata/text_hash tidak sesuai."
